time,instances,util,load,capacity,scaled
1995-08-24 06:45:00-04:00,12,0.12946629434194465,2330393.2981550037,18000000.0,False
1995-08-24 07:00:00-04:00,12,0.11630674185494898,2093521.3533890815,18000000.0,False
1995-08-24 07:15:00-04:00,12,0.23339837580645892,4201170.7645162605,18000000.0,False
1995-08-24 07:30:00-04:00,12,0.16777702771401265,3019986.498852228,18000000.0,False
1995-08-24 07:45:00-04:00,12,0.5171178984610724,9308122.172299303,18000000.0,False
1995-08-24 08:00:00-04:00,12,0.45220450109432175,8139681.019697792,18000000.0,False
1995-08-24 08:15:00-04:00,12,0.5400948519972983,9721707.33595137,18000000.0,False
1995-08-24 08:30:00-04:00,12,0.5430674415838403,9775213.948509127,18000000.0,False
1995-08-24 08:45:00-04:00,12,0.6782517544816634,12208531.580669941,18000000.0,False
1995-08-24 09:00:00-04:00,12,0.5230818156162158,9415472.681091884,18000000.0,False
1995-08-24 09:15:00-04:00,12,0.5350129828405895,9630233.691130612,18000000.0,False
1995-08-24 09:30:00-04:00,12,0.44883038771653877,8078946.978897698,18000000.0,False
1995-08-24 09:45:00-04:00,12,0.13595139505701587,2447125.1110262857,18000000.0,False
1995-08-24 10:00:00-04:00,12,0.4395653837205097,7912176.906969175,18000000.0,False
1995-08-24 10:15:00-04:00,12,0.547687069137868,9858367.244481625,18000000.0,False
1995-08-24 10:30:00-04:00,12,0.6913582480579671,12444448.465043407,18000000.0,False
1995-08-24 10:45:00-04:00,12,0.7942820300945672,14297076.541702209,18000000.0,False
1995-08-24 11:00:00-04:00,12,0.8427366538984544,15169259.770172179,18000000.0,False
1995-08-24 11:15:00-04:00,12,0.7201002511625605,12961804.520926088,18000000.0,False
1995-08-24 11:30:00-04:00,12,0.8721744208665582,15699139.575598046,18000000.0,False
1995-08-24 11:45:00-04:00,13,1.1935354763260395,23273941.788357772,19500000.0,True
1995-08-24 12:00:00-04:00,13,0.6550824900990448,12774108.556931375,19500000.0,False
1995-08-24 12:15:00-04:00,13,0.6278877247964072,12243810.63352994,19500000.0,False
1995-08-24 12:30:00-04:00,13,0.7446954269218865,14521560.824976787,19500000.0,False
1995-08-24 12:45:00-04:00,13,0.7369308829929053,14370152.218361653,19500000.0,False
1995-08-24 13:00:00-04:00,13,0.991801598280562,19340131.16647096,19500000.0,False
1995-08-24 13:15:00-04:00,13,0.597605227716202,11653301.940465938,19500000.0,False
1995-08-24 13:30:00-04:00,13,0.056171128160922526,1095336.9991379892,19500000.0,False
1995-08-24 13:45:00-04:00,13,0.3170221074639999,6181931.095547998,19500000.0,False
1995-08-24 14:00:00-04:00,13,0.03250348086486906,633817.8768649467,19500000.0,False
1995-08-24 14:15:00-04:00,13,0.06414470143378356,1250821.6779587795,19500000.0,False
1995-08-24 14:30:00-04:00,13,0.23621119147141417,4606118.233692576,19500000.0,False
1995-08-24 14:45:00-04:00,13,0.4786823033040169,9334304.91442833,19500000.0,False
1995-08-24 15:00:00-04:00,13,0.48264926778570555,9411660.721821258,19500000.0,False
1995-08-24 15:15:00-04:00,13,0.6625891443435946,12920488.314700095,19500000.0,False
1995-08-24 15:30:00-04:00,12,0.9664508608387835,17396115.495098103,18000000.0,True
1995-08-24 15:45:00-04:00,12,0.8064900933539237,14516821.680370627,18000000.0,False
1995-08-24 16:00:00-04:00,12,0.6578737136789398,11841726.846220916,18000000.0,False
1995-08-24 16:15:00-04:00,12,0.869048690474561,15642876.428542098,18000000.0,False
1995-08-24 16:30:00-04:00,12,0.707877976586462,12741803.578556316,18000000.0,False
1995-08-24 16:45:00-04:00,12,0.6714614899805792,12086306.819650425,18000000.0,False
1995-08-24 17:00:00-04:00,12,0.6795238697101595,12231429.654782873,18000000.0,False
1995-08-24 17:15:00-04:00,12,0.5670486559003313,10206875.806205962,18000000.0,False
1995-08-24 17:30:00-04:00,12,0.608262257862858,10948720.641531445,18000000.0,False
1995-08-24 17:45:00-04:00,12,0.8023864375898488,14442955.876617279,18000000.0,False
1995-08-24 18:00:00-04:00,12,0.7930783536178783,14275410.365121808,18000000.0,False
1995-08-24 18:15:00-04:00,12,0.724561954948332,13042115.189069975,18000000.0,False
1995-08-24 18:30:00-04:00,12,0.8465191261725602,15237344.271106083,18000000.0,False
1995-08-24 18:45:00-04:00,12,0.5281499880610563,9506699.785099013,18000000.0,False
1995-08-24 19:00:00-04:00,12,0.4469587041081697,8045256.673947054,18000000.0,False
1995-08-24 19:15:00-04:00,12,0.4116087510439519,7408957.5187911345,18000000.0,False
1995-08-24 19:30:00-04:00,12,0.4271903865180305,7689426.957324549,18000000.0,False
1995-08-24 19:45:00-04:00,12,0.46006108766107545,8281099.577899358,18000000.0,False
1995-08-24 20:00:00-04:00,12,0.5319366308318442,9574859.354973195,18000000.0,False
1995-08-24 20:15:00-04:00,12,0.4712771788162855,8482989.218693139,18000000.0,False
1995-08-24 20:30:00-04:00,12,0.4500666937038293,8101200.486668928,18000000.0,False
1995-08-24 20:45:00-04:00,12,0.49378676238948066,8888161.723010652,18000000.0,False
1995-08-24 21:00:00-04:00,12,0.4179250996810486,7522651.794258874,18000000.0,False
1995-08-24 21:15:00-04:00,12,0.44456135752684306,8002104.435483175,18000000.0,False
1995-08-24 21:30:00-04:00,12,0.4181920568975117,7527457.024155211,18000000.0,False
1995-08-24 21:45:00-04:00,12,0.39551042350460747,7119187.623082935,18000000.0,False
1995-08-24 22:00:00-04:00,12,0.3320816360074075,5977469.4481333345,18000000.0,False
1995-08-24 22:15:00-04:00,12,0.43670075198312575,7860613.535696263,18000000.0,False
1995-08-24 22:30:00-04:00,12,0.49577007878951923,8923861.418211346,18000000.0,False
1995-08-24 22:45:00-04:00,12,0.47600724168163683,8568130.350269463,18000000.0,False
1995-08-24 23:00:00-04:00,12,0.4459112541362715,8026402.574452886,18000000.0,False
1995-08-24 23:15:00-04:00,12,0.42785256417777495,7701346.155199949,18000000.0,False
1995-08-24 23:30:00-04:00,12,0.29221572159851134,5259882.988773204,18000000.0,False
1995-08-24 23:45:00-04:00,12,0.3109714873722608,5597486.772700694,18000000.0,False
1995-08-25 00:00:00-04:00,12,0.19969210396603201,3594457.8713885765,18000000.0,False
1995-08-25 00:15:00-04:00,12,0.03138400886427257,564912.1595569062,18000000.0,False
1995-08-25 00:30:00-04:00,12,0.35487097186825095,6387677.493628517,18000000.0,False
1995-08-25 00:45:00-04:00,12,0.32553278082163245,5859590.054789384,18000000.0,False
1995-08-25 01:00:00-04:00,12,0.32973190082282394,5935174.214810831,18000000.0,False
1995-08-25 01:15:00-04:00,12,0.32688280805232883,5883890.544941919,18000000.0,False
1995-08-25 01:30:00-04:00,12,0.35027073753091925,6304873.275556547,18000000.0,False
1995-08-25 01:45:00-04:00,12,0.48066337930011616,8651940.82740209,18000000.0,False
1995-08-25 02:00:00-04:00,12,0.31666512156056587,5699972.188090186,18000000.0,False
1995-08-25 02:15:00-04:00,12,0.33986190304384467,6117514.254789204,18000000.0,False
1995-08-25 02:30:00-04:00,12,0.2263117213889542,4073610.9850011757,18000000.0,False
1995-08-25 02:45:00-04:00,12,0.28369055112786307,5106429.920301535,18000000.0,False
1995-08-25 03:00:00-04:00,12,0.34535517433007534,6216393.137941356,18000000.0,False
1995-08-25 03:15:00-04:00,12,0.2541381181276031,4574486.126296856,18000000.0,False
1995-08-25 03:30:00-04:00,12,0.057493424259985555,1034881.63667974,18000000.0,False
1995-08-25 03:45:00-04:00,12,0.2165272725946123,3897490.9067030214,18000000.0,False
1995-08-25 04:00:00-04:00,12,0.131242349039567,2362362.282712206,18000000.0,False
1995-08-25 04:15:00-04:00,12,0.3608694034409644,6495649.261937359,18000000.0,False
1995-08-25 04:30:00-04:00,12,0.2481533535935242,4466760.364683435,18000000.0,False
1995-08-25 04:45:00-04:00,12,0.2770159015544554,4986286.2279801965,18000000.0,False
1995-08-25 05:00:00-04:00,12,0.30943826816573444,5569888.82698322,18000000.0,False
1995-08-25 05:15:00-04:00,12,0.2489760350396049,4481568.630712888,18000000.0,False
1995-08-25 05:30:00-04:00,12,0.3772477217990008,6790458.992382014,18000000.0,False
1995-08-25 05:45:00-04:00,12,0.22959070853482563,4132632.753626861,18000000.0,False
1995-08-25 06:00:00-04:00,12,0.23318980565931116,4197416.501867601,18000000.0,False
1995-08-25 06:15:00-04:00,12,0.1788519262054972,3219334.6716989493,18000000.0,False
1995-08-25 06:30:00-04:00,12,0.20776940278380374,3739849.2501084674,18000000.0,False
1995-08-25 06:45:00-04:00,12,0.16364854479381166,2945673.8062886097,18000000.0,False
1995-08-25 07:00:00-04:00,12,0.33825420746451645,6088575.7343612965,18000000.0,False
1995-08-25 07:15:00-04:00,12,0.3460927430787738,6229669.375417928,18000000.0,False
1995-08-25 07:30:00-04:00,12,0.44744217401509945,8053959.13227179,18000000.0,False
1995-08-25 07:45:00-04:00,12,0.5041313668713994,9074364.603685189,18000000.0,False
1995-08-25 08:00:00-04:00,12,0.7550066906919988,13590120.432455977,18000000.0,False
1995-08-25 08:15:00-04:00,12,0.4714200908895556,8485561.636012001,18000000.0,False
1995-08-25 08:30:00-04:00,12,0.49499798767749664,8909963.77819494,18000000.0,False
1995-08-25 08:45:00-04:00,12,0.8015587413953793,14428057.345116828,18000000.0,False
1995-08-25 09:00:00-04:00,12,0.9043892950877458,16279007.311579425,18000000.0,False
1995-08-25 09:15:00-04:00,12,0.7455160855906181,13419289.540631127,18000000.0,False
1995-08-25 09:30:00-04:00,12,0.8912643953524387,16042759.116343897,18000000.0,False
1995-08-25 09:45:00-04:00,12,0.6631053647113463,11935896.564804234,18000000.0,False
1995-08-25 10:00:00-04:00,12,0.5689231108199454,10240615.994759018,18000000.0,False
1995-08-25 10:15:00-04:00,11,1.0115827896396623,16691116.029054428,16500000.0,True
1995-08-25 10:30:00-04:00,12,0.8609115280199541,15496407.504359173,18000000.0,True
1995-08-25 10:45:00-04:00,12,0.7147353526727691,12865236.348109843,18000000.0,False
1995-08-25 11:00:00-04:00,12,0.8980124980920677,16164224.96565722,18000000.0,False
1995-08-25 11:15:00-04:00,12,0.7010409044345951,12618736.279822713,18000000.0,False
1995-08-25 11:30:00-04:00,12,0.9982165738425121,17967898.329165217,18000000.0,False
1995-08-25 11:45:00-04:00,12,0.8053672855531064,14496611.139955916,18000000.0,False
1995-08-25 12:00:00-04:00,12,1.0596257240546765,19073263.03298418,18000000.0,False
1995-08-25 12:15:00-04:00,13,1.1534444455547996,22492166.68831859,19500000.0,True
1995-08-25 12:30:00-04:00,13,1.03930120230248,20266373.44489836,19500000.0,False
1995-08-25 12:45:00-04:00,13,0.9269638545741423,18075795.164195776,19500000.0,False
1995-08-25 13:00:00-04:00,13,0.788757150740654,15380764.439442752,19500000.0,False
1995-08-25 13:15:00-04:00,13,1.0186922597542936,19864499.065208726,19500000.0,False
1995-08-25 13:30:00-04:00,13,0.7097756841853503,13840625.841614332,19500000.0,False
1995-08-25 13:45:00-04:00,13,0.8453828943631914,16484966.440082232,19500000.0,False
1995-08-25 14:00:00-04:00,13,0.8057788644096794,15712687.855988748,19500000.0,False
1995-08-25 14:15:00-04:00,13,0.9606407640293363,18732494.898572057,19500000.0,False
1995-08-25 14:30:00-04:00,13,0.9934009128501965,19371317.800578833,19500000.0,False
1995-08-25 14:45:00-04:00,13,0.6420330853031532,12519645.163411487,19500000.0,False
1995-08-25 15:00:00-04:00,13,0.6213569973961285,12116461.449224506,19500000.0,False
1995-08-25 15:15:00-04:00,13,0.7622242395826433,14863372.671861544,19500000.0,False
1995-08-25 15:30:00-04:00,13,0.7754222893391334,15120734.6421131,19500000.0,False
1995-08-25 15:45:00-04:00,13,0.76903144997762,14996113.27456359,19500000.0,False
1995-08-25 16:00:00-04:00,14,0.7745719972059789,16266011.941325556,21000000.0,True
1995-08-25 16:15:00-04:00,14,1.0382683910169241,21803636.211355407,21000000.0,False
1995-08-25 16:30:00-04:00,14,0.7953172642010665,16701662.548222397,21000000.0,False
1995-08-25 16:45:00-04:00,14,0.7291166059264826,15311448.724456135,21000000.0,False
1995-08-25 17:00:00-04:00,14,0.749748600423277,15744720.608888816,21000000.0,False
1995-08-25 17:15:00-04:00,14,0.43890990266041957,9217107.95586881,21000000.0,False
1995-08-25 17:30:00-04:00,14,0.5790530452487044,12160113.950222792,21000000.0,False
1995-08-25 17:45:00-04:00,14,0.5234344423772541,10992123.289922336,21000000.0,False
1995-08-25 18:00:00-04:00,14,0.558219975920837,11722619.49433758,21000000.0,False
1995-08-25 18:15:00-04:00,14,0.4131019931158192,8675141.855432203,21000000.0,False
1995-08-25 18:30:00-04:00,14,0.3170581869400996,6658221.925742091,21000000.0,False
1995-08-25 18:45:00-04:00,14,0.4891789276035854,10272757.479675293,21000000.0,False
1995-08-25 19:00:00-04:00,14,0.49003033465672113,10290637.027791144,21000000.0,False
1995-08-25 19:15:00-04:00,14,0.37051917908514426,7780902.760788029,21000000.0,False
1995-08-25 19:30:00-04:00,14,0.40454959216848674,8495541.435538221,21000000.0,False
1995-08-25 19:45:00-04:00,14,0.353767193839483,7429111.070629143,21000000.0,False
1995-08-25 20:00:00-04:00,14,0.3828076042251829,8038959.688728841,21000000.0,False
1995-08-25 20:15:00-04:00,14,0.363989634792169,7643782.3306355495,21000000.0,False
1995-08-25 20:30:00-04:00,14,0.30757402204260015,6459054.462894604,21000000.0,False
1995-08-25 20:45:00-04:00,14,0.27640585111865057,5804522.873491662,21000000.0,False
1995-08-25 21:00:00-04:00,14,0.31329554065082543,6579206.353667335,21000000.0,False
1995-08-25 21:15:00-04:00,14,0.362522950903281,7612981.968968902,21000000.0,False
1995-08-25 21:30:00-04:00,14,0.3765819381120081,7908220.70035217,21000000.0,False
1995-08-25 21:45:00-04:00,14,0.39231932313723855,8238705.78588201,21000000.0,False
1995-08-25 22:00:00-04:00,14,0.31199231254498977,6551838.563444785,21000000.0,False
1995-08-25 22:15:00-04:00,14,0.2592430950657334,5444104.996380402,21000000.0,False
1995-08-25 22:30:00-04:00,14,0.35884929280215033,7535835.148845157,21000000.0,False
1995-08-25 22:45:00-04:00,14,0.42563712270020443,8938379.576704293,21000000.0,False
1995-08-25 23:00:00-04:00,14,0.4612189593708675,9685598.146788217,21000000.0,False
1995-08-25 23:15:00-04:00,14,0.5223210804404319,10968742.68924907,21000000.0,False
1995-08-25 23:30:00-04:00,14,0.3940196341094148,8274412.316297711,21000000.0,False
1995-08-25 23:45:00-04:00,14,0.3401672286842189,7143511.802368596,21000000.0,False
1995-08-26 00:00:00-04:00,14,0.29075517276814067,6105858.628130954,21000000.0,False
1995-08-26 00:15:00-04:00,14,0.27394614312852966,5752869.005699122,21000000.0,False
1995-08-26 00:30:00-04:00,14,0.29494733835469483,6193894.1054485915,21000000.0,False
1995-08-26 00:45:00-04:00,14,0.3018210940724501,6338242.975521453,21000000.0,False
1995-08-26 01:00:00-04:00,14,0.25488514345609425,5352588.012577979,21000000.0,False
1995-08-26 01:15:00-04:00,14,0.365425013666914,7673925.2870051935,21000000.0,False
1995-08-26 01:30:00-04:00,14,0.4696752618884491,9863180.499657432,21000000.0,False
1995-08-26 01:45:00-04:00,14,0.2560038587431108,5376081.033605328,21000000.0,False
1995-08-26 02:00:00-04:00,14,0.22626401663193768,4751544.349270691,21000000.0,False
1995-08-26 02:15:00-04:00,14,0.20044564350760904,4209358.51365979,21000000.0,False
1995-08-26 02:30:00-04:00,14,0.15612708785873056,3278668.8450333416,21000000.0,False
1995-08-26 02:45:00-04:00,14,0.2226163849396794,4674944.083733267,21000000.0,False
1995-08-26 03:00:00-04:00,14,0.1538928803436047,3231750.487215699,21000000.0,False
1995-08-26 03:15:00-04:00,14,0.14743052164798684,3096040.9546077237,21000000.0,False
1995-08-26 03:30:00-04:00,14,0.17920311216809254,3763265.355529943,21000000.0,False
1995-08-26 03:45:00-04:00,14,0.16865948483424123,3541849.181519066,21000000.0,False
1995-08-26 04:00:00-04:00,14,0.14435125369715388,3031376.3276402312,21000000.0,False
1995-08-26 04:15:00-04:00,14,0.11913665437167306,2501869.7418051343,21000000.0,False
1995-08-26 04:30:00-04:00,14,0.13021175386252853,2734446.831113099,21000000.0,False
1995-08-26 04:45:00-04:00,14,0.0812334638328632,1705902.7404901274,21000000.0,False
1995-08-26 05:00:00-04:00,13,0.03404143486484101,663807.9798643996,19500000.0,True
1995-08-26 05:15:00-04:00,13,0.20489234703858564,3995400.76725242,19500000.0,False
1995-08-26 05:30:00-04:00,13,0.15361215103423706,2995436.9451676225,19500000.0,False
1995-08-26 05:45:00-04:00,13,0.042315345359972036,825149.2345194547,19500000.0,False
1995-08-26 06:00:00-04:00,13,0.1256068944389454,2449334.4415594353,19500000.0,False
1995-08-26 06:15:00-04:00,13,0.16288323328349888,3176223.049028228,19500000.0,False
1995-08-26 06:30:00-04:00,13,0.10775415499673727,2101206.0224363767,19500000.0,False
1995-08-26 06:45:00-04:00,13,0.14901506935078182,2905793.8523402456,19500000.0,False
